"","V1","V2","cluster"
"1",-0.326233356401025,2.32979926186647,1
"2",1.27242932277162,1.41464143857532,1
"3",-1.53995004490953,0.07143296030157,1
"4",-0.294720446809229,0.994232826298439,1
"5",2.40465339132974,1.76359346892444,1
"6",-0.799009252704389,-0.147657011822782,1
"7",-0.289461574656797,0.700784881165683,1
"8",-0.411510831978607,1.25222344682405,1
"9",-0.891921125874241,1.43568329646853,1
"10",-1.23753842265592,0.77573211071572,1
"11",0.377395646413317,1.13333636203649,1
"12",0.80418950956005,0.942893228219391,1
"13",0.503607975748414,2.08576936377589,1
"14",-0.69095384385514,-0.284599356108839,1
"15",0.0467261714253586,0.764293443711754,1
"16",-0.542888256412901,0.566689680785863,1
"17",-0.649471644443706,1.72675074528308,1
"18",1.15191175729887,1.99216036917459,1
"19",-0.429513105483431,2.23830409946303,1
"20",-0.279346276163853,2.75790308890645,1
"21",0.560746089422373,0.547216029262004,1
"22",-0.832043299894076,-0.166570549778071,1
"23",-1.06559058545033,-0.563782054520372,1
"24",1.15653699984356,1.83204713231616,1
"25",-0.227328690563256,1.26613736093623,1
"26",-0.376702710680814,3.44136462767518,1
"27",-0.795339117433013,0.94512252371387,1
"28",0.250141324855436,1.61824329437597,1
"29",-0.172623509844729,-1.22390027456873,1
"30",-1.26361438380936,1.35872889188097,1
"31",-0.01104548151059,0.0593508373456371,1
"32",-0.115825324795047,0.185031290755151,1
"33",0.242263476246574,-0.425098393948281,1
"34",0.365941123853343,1.24841265005717,1
"35",0.0652881817336309,1.01915639187161,1
"36",0.257338375054657,0.350989923124119,1
"37",-0.119168760268199,1.66413569950836,1
"38",1.10096910265948,1.14377148432196,1
"39",-0.11775360111836,0.0879316326704882,1
"40",-1.4375862434102,0.2029104702745,1
"41",1.25408310894943,1.77214218986406,1
"42",-0.219515628128571,0.57518971591213,1
"43",-0.418980096194665,1.99698685955285,1
"44",-0.275778025022234,2.25601881641339,1
"45",0.646674394701281,2.29931230465675,1
"46",-0.873262111717338,1.00837095716924,1
"47",-0.880871721322425,1.59625901375924,1
"48",0.119717640376126,0.71782612306508,1
"49",1.45598840180769,1.2290195954078,1
"50",0.996543931075042,1.78185918782612,1
"51",-0.776776623758585,0.384010089777619,1
"52",0.0465802991458837,-0.130385777449909,1
"53",0.576718777750639,-0.280749429921457,1
"54",1.62544730184416,0.499303409258946,1
"55",1.67829720648095,0.587480117950331,1
"56",-0.972286835423394,1.02538286444047,1
"57",0.0274753304079734,-0.680182722306993,1
"58",1.05375085940442,-0.119599101161137,1
"59",0.335617211570493,1.49479576819957,1
"60",0.138052708327201,0.881207974668055,1
"61",0.197684258886385,-0.0686927106148723,1
"62",-0.803213220970052,-0.113765138919572,1
"63",1.58009168855235,2.49781876615325,1
"64",0.262645454671802,-0.232901198721068,1
"65",-0.00372352889882483,2.51167228279884,1
"66",-0.47569828184664,1.79791643599122,1
"67",-0.974002558880994,1.68937269461258,1
"68",-0.955839107263893,-0.231707061508193,1
"69",-0.956891884141148,0.130217123216002,1
"70",-0.910680680093741,1.74127630231229,1
"71",0.0685115322291477,0.676249245633814,1
"72",-1.08650305028231,-0.0159289503719544,1
